title,title_urdu,category,sector,type,education_required,source_url,date_found,run_id
Mining Engineer,کان کنی انجینئر,Mining & Quarrying,Mining & Quarrying,professional,Bachelor's degree,built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Gem Cutter / Stone Worker,جواہرات تراش,Mining & Quarrying,Mining & Quarrying,trades,Primary (Grade 5),built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Domestic Worker / Maid,گھریلو ملازم,Domestic & Personal Services,Domestic & Personal Services,unskilled-labor,No formal education,built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Guard / Chowkidar,چوکیدار,Domestic & Personal Services,Domestic & Personal Services,services,Primary (Grade 5),built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Security Guard (Private),سیکیورٹی گارڈ,Domestic & Personal Services,Domestic & Personal Services,services,Middle (Grade 8),built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Driver (Private),ڈرائیور (نجی),Domestic & Personal Services,Domestic & Personal Services,services,Middle (Grade 8),built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Barber / Hairdresser,حجام / نائی,Domestic & Personal Services,Domestic & Personal Services,trades,Primary (Grade 5),built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Beautician,بیوٹیشن,Domestic & Personal Services,Domestic & Personal Services,trades,Middle (Grade 8),built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Laundry Worker / Dhobi,دھوبی,Domestic & Personal Services,Domestic & Personal Services,services,No formal education,built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Sweeper / Sanitary Worker,صفائی کرنے والا,Domestic & Personal Services,Domestic & Personal Services,unskilled-labor,No formal education,built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Gardener / Mali,مالی,Domestic & Personal Services,Domestic & Personal Services,services,No formal education,built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Nanny / Childcare Worker,آیا / بچوں کی دیکھ بھال,Domestic & Personal Services,Domestic & Personal Services,services,Primary (Grade 5),built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Cobbler / Shoe Repairer,موچی,Domestic & Personal Services,Domestic & Personal Services,trades,No formal education,built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Tailor (Local),درزی (مقامی),Domestic & Personal Services,Domestic & Personal Services,trades,Primary (Grade 5),built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Mechanic (Auto),گاڑی مکینک,Domestic & Personal Services,Domestic & Personal Services,trades,Middle (Grade 8),built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Mechanic (Motorcycle),موٹر سائیکل مکینک,Domestic & Personal Services,Domestic & Personal Services,trades,Primary (Grade 5),built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
AC / Refrigeration Technician,اے سی ٹیکنیشن,Domestic & Personal Services,Domestic & Personal Services,trades,Middle (Grade 8),built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Mobile Phone Repair Technician,موبائل مرمت کار,Domestic & Personal Services,Domestic & Personal Services,trades,Middle (Grade 8),built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Musician / Singer,موسیقار / گلوکار,"Arts, Culture & Sports","Arts, Culture & Sports",professional,No formal education,built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Actor / Performer,اداکار,"Arts, Culture & Sports","Arts, Culture & Sports",professional,No formal education,built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Painter / Fine Artist,مصور / فنکار,"Arts, Culture & Sports","Arts, Culture & Sports",professional,Bachelor's degree,built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Calligrapher,خطاط,"Arts, Culture & Sports","Arts, Culture & Sports",trades,Middle (Grade 8),built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Cricket Player (Professional),کرکٹ کھلاڑی,"Arts, Culture & Sports","Arts, Culture & Sports",professional,No formal education,built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Sports Coach,کھیلوں کا کوچ,"Arts, Culture & Sports","Arts, Culture & Sports",professional,Bachelor's degree,built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Photographer,فوٹوگرافر,"Arts, Culture & Sports","Arts, Culture & Sports",technical,Diploma / Certificate,built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Event Planner,تقریب منتظم,"Arts, Culture & Sports","Arts, Culture & Sports",services,Bachelor's degree,built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
NGO Field Worker,این جی او فیلڈ ورکر,NGO & Development Sector,NGO & Development Sector,services,Intermediate (Grade 12),built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Social Worker,سماجی کارکن,NGO & Development Sector,NGO & Development Sector,professional,Bachelor's degree,built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Community Health Worker,کمیونٹی ہیلتھ ورکر,NGO & Development Sector,NGO & Development Sector,services,Matric (Grade 10),built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Development Program Manager,ترقیاتی پروگرام مینیجر,NGO & Development Sector,NGO & Development Sector,managerial,Master's degree,built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Monitoring & Evaluation Officer,مانیٹرنگ و تشخیص افسر,NGO & Development Sector,NGO & Development Sector,professional,Master's degree,built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Human Rights Activist,انسانی حقوق کارکن,NGO & Development Sector,NGO & Development Sector,professional,Bachelor's degree,built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
HR Manager / Officer,ایچ آر مینیجر,General,Banking & Finance,managerial,Bachelor's degree,built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Marketing Manager,مارکیٹنگ مینیجر,General,Retail & Wholesale Trade,managerial,Bachelor's degree,built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Office Clerk / Assistant,دفتری کلرک,General,Government & Public Administration,clerical,Intermediate (Grade 12),built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Data Entry Operator,ڈیٹا انٹری آپریٹر,General,Information Technology,clerical,Matric (Grade 10),built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Receptionist,ریسپشنسٹ,General,Domestic & Personal Services,clerical,Intermediate (Grade 12),built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Call Center Agent,کال سینٹر ایجنٹ,General,Information Technology,services,Intermediate (Grade 12),built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Project Manager,پراجیکٹ مینیجر,General,Information Technology,managerial,Bachelor's degree,built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Supply Chain Manager,سپلائی چین مینیجر,General,Transport & Logistics,managerial,Bachelor's degree,built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Import / Export Agent,درآمد / برآمد ایجنٹ,General,Retail & Wholesale Trade,services,Intermediate (Grade 12),built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Entrepreneur / Small Business Owner,کاروباری / چھوٹے کاروبار کا مالک,General,Retail & Wholesale Trade,managerial,No formal education,built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Freelancer (General),فری لانسر,General,Information Technology,technical,Diploma / Certificate,built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
