url,title,domain,category,subcategory,reliability,format,description,date_found,status,run_id
https://data.worldbank.org/indicator/SL.UEM.TOTL.ZS?locations=PK,"Unemployment, total (% of total labor force) (modeled ILO estimate)",data.worldbank.org,government,discovered-subpage,high,html,Sub-page discovered from https://data.worldbank.org/country/pakistan,2026-04-02,unverified,20260402-000822-3837ab
https://www.adb.org/outlook,Economic Forecasts,www.adb.org,government,discovered-subpage,high,html,Sub-page discovered from https://www.adb.org/countries/pakistan/main,2026-04-02,unverified,20260402-000822-3837ab
https://www.adb.org/data,Data and Statistics,www.adb.org,government,discovered-subpage,high,html,Sub-page discovered from https://www.adb.org/countries/pakistan/main,2026-04-02,unverified,20260402-000822-3837ab
https://www.adb.org/carec,Central Asia Regional Economic Cooperation (CAREC) Program,www.adb.org,government,discovered-subpage,high,html,Sub-page discovered from https://www.adb.org/countries/pakistan/main,2026-04-02,unverified,20260402-000822-3837ab
https://www.adb.org/sasec,South Asia Subregional Economic Cooperation (SASEC),www.adb.org,government,discovered-subpage,high,html,Sub-page discovered from https://www.adb.org/countries/pakistan/main,2026-04-02,unverified,20260402-000822-3837ab
https://www.adb.org/countries/pakistan/economy,Economic Forecasts,www.adb.org,government,discovered-subpage,high,html,Sub-page discovered from https://www.adb.org/countries/pakistan/main,2026-04-02,unverified,20260402-000822-3837ab
https://www.pbs.gov.pk/?page_id=11339,External Trade Statistics,www.pbs.gov.pk,government,discovered-subpage,high,html,Sub-page discovered from https://www.pbs.gov.pk,2026-04-02,unverified,20260402-000906-3d8227
https://www.pbs.gov.pk/web/?page_id=10374,Agriculture Statistics,www.pbs.gov.pk,government,discovered-subpage,high,html,Sub-page discovered from https://www.pbs.gov.pk,2026-04-02,unverified,20260402-000906-3d8227
https://www.pbs.gov.pk/web/?page_id=11968,PSLM Survey,www.pbs.gov.pk,government,discovered-subpage,high,html,Sub-page discovered from https://www.pbs.gov.pk,2026-04-02,unverified,20260402-000906-3d8227
https://www.pbs.gov.pk/?page_id=7291,Price Statistics,www.pbs.gov.pk,government,discovered-subpage,high,html,Sub-page discovered from https://www.pbs.gov.pk,2026-04-02,unverified,20260402-000906-3d8227
https://www.pbs.gov.pk/?page_id=10975,Social Statistics,www.pbs.gov.pk,government,discovered-subpage,high,html,Sub-page discovered from https://www.pbs.gov.pk,2026-04-02,unverified,20260402-000906-3d8227
https://www.pbs.gov.pk/?page_id=11368,Labour Force Survey,www.pbs.gov.pk,government,discovered-subpage,high,html,Sub-page discovered from https://www.pbs.gov.pk,2026-04-02,unverified,20260402-000906-3d8227
https://www.pbs.gov.pk/wp-content/uploads/2020/07/Final-Results-Presentation-HIES-2024-25-website.pdf,https://www.pbs.gov.pk/wp-content/uploads/2020/07/Final-Results-Presentation-HIES-2024-25-website.pdf,www.pbs.gov.pk,government,discovered-subpage,high,pdf,Sub-page discovered from https://www.pbs.gov.pk,2026-04-02,unverified,20260402-000906-3d8227
https://www.pbs.gov.pk/wp-content/uploads/2020/07/HIES-2024-25-Report-Final-1.pdf,https://www.pbs.gov.pk/wp-content/uploads/2020/07/HIES-2024-25-Report-Final-1.pdf,www.pbs.gov.pk,government,discovered-subpage,high,pdf,Sub-page discovered from https://www.pbs.gov.pk,2026-04-02,unverified,20260402-000906-3d8227
https://www.pbs.gov.pk/wp-content/uploads/2020/07/HIES_Report_2024-25-Social-indicators-Reportupdated.pdf,https://www.pbs.gov.pk/wp-content/uploads/2020/07/HIES_Report_2024-25-Social-indicators-Reportupdated.pdf,www.pbs.gov.pk,government,discovered-subpage,high,pdf,Sub-page discovered from https://www.pbs.gov.pk,2026-04-02,unverified,20260402-000906-3d8227
https://www.pbs.gov.pk/?page_id=10374,Agricultural Census,www.pbs.gov.pk,government,discovered-subpage,high,html,Sub-page discovered from https://www.pbs.gov.pk,2026-04-02,unverified,20260402-000906-3d8227
https://www.pbs.gov.pk/wp-content/uploads/2020/07/HIES-2024-25-Report-Final-2.pdf,https://www.pbs.gov.pk/wp-content/uploads/2020/07/HIES-2024-25-Report-Final-2.pdf,www.pbs.gov.pk,government,discovered-subpage,high,pdf,Sub-page discovered from https://www.pbs.gov.pk,2026-04-02,unverified,20260402-000906-3d8227
https://www.pbs.gov.pk/wp-content/uploads/2020/07/PSLM_Report_2024-25-Social-2.pdf,https://www.pbs.gov.pk/wp-content/uploads/2020/07/PSLM_Report_2024-25-Social-2.pdf,www.pbs.gov.pk,government,discovered-subpage,high,pdf,Sub-page discovered from https://www.pbs.gov.pk,2026-04-02,unverified,20260402-000906-3d8227
https://www.pbs.gov.pk/wp-content/uploads/2020/07/LFS-2024-25-Annual-Report.pdf,https://www.pbs.gov.pk/wp-content/uploads/2020/07/LFS-2024-25-Annual-Report.pdf,www.pbs.gov.pk,government,discovered-subpage,high,pdf,Sub-page discovered from https://www.pbs.gov.pk,2026-04-02,unverified,20260402-000906-3d8227
https://www.pbs.gov.pk/wp-content/uploads/2020/07/Provincial-Census-Report-2023-Sindh-1.pdf,https://www.pbs.gov.pk/wp-content/uploads/2020/07/Provincial-Census-Report-2023-Sindh-1.pdf,www.pbs.gov.pk,government,discovered-subpage,high,pdf,Sub-page discovered from https://www.pbs.gov.pk,2026-04-02,unverified,20260402-000906-3d8227
https://www.pbs.gov.pk/wp-content/uploads/2020/07/Provincial-Census-Report-2023-Balochistan-1.pdf,https://www.pbs.gov.pk/wp-content/uploads/2020/07/Provincial-Census-Report-2023-Balochistan-1.pdf,www.pbs.gov.pk,government,discovered-subpage,high,pdf,Sub-page discovered from https://www.pbs.gov.pk,2026-04-02,unverified,20260402-000906-3d8227
https://www.pbs.gov.pk/wp-content/uploads/2020/07/National-Census-Report-2023-1.pdf,https://www.pbs.gov.pk/wp-content/uploads/2020/07/National-Census-Report-2023-1.pdf,www.pbs.gov.pk,government,discovered-subpage,high,pdf,Sub-page discovered from https://www.pbs.gov.pk,2026-04-02,unverified,20260402-000906-3d8227
https://www.pbs.gov.pk/wp-content/uploads/2020/07/District-Census-Report-2023-Islamabad-1.pdf,https://www.pbs.gov.pk/wp-content/uploads/2020/07/District-Census-Report-2023-Islamabad-1.pdf,www.pbs.gov.pk,government,discovered-subpage,high,pdf,Sub-page discovered from https://www.pbs.gov.pk,2026-04-02,unverified,20260402-000906-3d8227
https://www.pbs.gov.pk/wp-content/uploads/2020/07/Annual-Analytical-Report-on-Trade-Statistics-of-Pakistan-FY2023-24-2.pdf,https://www.pbs.gov.pk/wp-content/uploads/2020/07/Annual-Analytical-Report-on-Trade-Statistics-of-Pakistan-FY2023-24-2.pdf,www.pbs.gov.pk,government,discovered-subpage,high,pdf,Sub-page discovered from https://www.pbs.gov.pk,2026-04-02,unverified,20260402-000906-3d8227
https://www.pbs.gov.pk/wp-content/uploads/2020/07/Socio_Economic_Indicators_KP-1.pdf,https://www.pbs.gov.pk/wp-content/uploads/2020/07/Socio_Economic_Indicators_KP-1.pdf,www.pbs.gov.pk,government,discovered-subpage,high,pdf,Sub-page discovered from https://www.pbs.gov.pk,2026-04-02,unverified,20260402-000906-3d8227
https://www.pbs.gov.pk/?page_id=11968,PSLM,www.pbs.gov.pk,government,discovered-subpage,high,html,Sub-page discovered from https://www.pbs.gov.pk,2026-04-02,unverified,20260402-000906-3d8227
https://www.finance.gov.pk/survey/chapter_24/Economic_Survey_2023_24.pdf,Pakistan Economic Survey 2023-24,www.finance.gov.pk,government,discovered-subpage,high,pdf,Sub-page discovered from https://www.finance.gov.pk,2026-04-02,unverified,20260402-000906-3d8227
https://www.finance.gov.pk/economic/economic_update_May_2024.pdf,"Monthly Economic Update and Outlook May, 2024",www.finance.gov.pk,government,discovered-subpage,high,pdf,Sub-page discovered from https://www.finance.gov.pk,2026-04-02,unverified,20260402-000906-3d8227
https://www.finance.gov.pk/economic/economic_update_March_2024.pdf,"Monthly Economic Update and Outlook March, 2024",www.finance.gov.pk,government,discovered-subpage,high,pdf,Sub-page discovered from https://www.finance.gov.pk,2026-04-02,unverified,20260402-000906-3d8227
https://www.finance.gov.pk/economic/economic_update_September_2023.pdf,"Monthly Economic Update and Outlook September, 2023",www.finance.gov.pk,government,discovered-subpage,high,pdf,Sub-page discovered from https://www.finance.gov.pk,2026-04-02,unverified,20260402-000906-3d8227
https://www.finance.gov.pk/economic/economic_update_July_2023.pdf,"Monthly Economic Update and Outlook July, 2023",www.finance.gov.pk,government,discovered-subpage,high,pdf,Sub-page discovered from https://www.finance.gov.pk,2026-04-02,unverified,20260402-000906-3d8227
https://www.finance.gov.pk/economic/economic_update_April_2023.pdf,"Monthly Economic Update and Outlook April, 2023",www.finance.gov.pk,government,discovered-subpage,high,pdf,Sub-page discovered from https://www.finance.gov.pk,2026-04-02,unverified,20260402-000906-3d8227
